"protein","mean","sd","min","max","n_neg"
"lectin, galactoside-binding, soluble, 9",10.0368059614161,0.727390033643383,8.19986504311989,12.0157201768377,0
"tumor necrosis factor receptor superfamily, member 10a",4.01534958466745,0.763669075134012,2.6478197887355,6.15634130171707,0
"agouti related protein homolog (mouse)",5.17526187361696,0.692330421584558,3.69126518311514,7.14945767933521,0
"tumor necrosis factor receptor superfamily, member 10b",6.38400661072469,0.937841174504163,4.51881344812219,9.31464802272791,0
"tumor necrosis factor receptor superfamily, member 13B",9.70376674621782,0.859431802394257,5.33623712354704,13.493865579781,0
"c-fos induced growth factor (vascular endothelial growth factor D)",7.45901260912448,0.799007900250471,1.83375231287079,8.87446411963497,0
"dickkopf WNT signaling pathway inhibitor 1",10.3639693962921,0.66579822945583,8.06405214032824,11.8205115882177,0
"renin",8.28363283129369,0.885503600776939,6.2131743196006,11.0624495727202,0
"platelet-derived growth factor beta polypeptide",11.1160456545543,0.877560341107537,7.4644608546489,12.6742779562416,0
"growth hormone 1",7.97527665437343,1.96230193298081,2.70032085471038,12.1616665440526,0
"CD4 molecule",6.11359832020692,0.442372569689229,5.09923379893104,7.27532312639354,0
"polymeric immunoglobulin receptor",7.07297337327669,0.437896873462708,5.75673410327123,9.25953912370154,0
"alpha-1-microglobulin/bikunin precursor",8.36535989937564,0.522244629953004,6.5669594197452,10.0018910503649,0
"superoxide dismutase 2, mitochondrial",9.52953260913762,0.6448381161542,7.42945877164699,10.9259525581751,0
"heat shock 27kDa protein 1",10.6911645257127,0.823177332789164,8.15215298509885,12.5635567893736,0
"interleukin 6 (interferon, beta 2)_1",6.16234583003566,2.5902612034179,2.18272920283766,14.3150712182006,0
"interleukin 6 (interferon, beta 2)_2",5.31163758056715,2.52723667464742,1.34079921960582,13.5229783991594,0
"interleukin 6 (interferon, beta 2)_3",4.6805761332372,2.46996256985262,1.31031265801976,12.7017991085733,0
"lipoprotein lipase",10.1100244035822,0.851373787632946,7.82103964011204,11.8276733020854,0
"thrombomodulin",10.3691834350807,0.532798999257621,8.9259344392906,11.8482808941833,0
"decorin",5.71860748064117,0.541350880841499,4.46321005015202,7.71372291097152,0
"cathepsin L",8.22596448891709,1.05188274513999,6.65922342967069,11.0100697163938,0
"matrix metallopeptidase 7 (matrilysin, uterine)",9.92109579737434,0.59004948521918,8.16878401691326,11.2664834046371,0
"chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)_1",9.89422966581373,0.781605456474327,7.41365865751659,11.9560047166679,0
"chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)_2",10.7298285017809,0.822773873769857,8.1573678504674,12.9747960559342,0
"heme oxygenase (decycling) 1",12.3083764186665,0.939275471308021,9.62703042255265,14.8693687439364,0
"poly (ADP-ribose) polymerase 1",3.71689998501747,0.777604652176002,1.73474109775454,7.33969951915129,0
"chemokine (C-C motif) ligand 3_1",3.57514145963369,1.20618990828518,1.47905911356891,10.3478817218803,0
"chemokine (C-C motif) ligand 3_2",2.38042895742696,1.32674584488257,0.138234604115102,9.91037448652275,0
"fatty acid binding protein 2, intestinal",7.87433844449264,1.26371278357156,3.26558338147144,10.7218815993709,0
"v-src avian sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog",7.24953264475968,0.709772212714723,5.69686440995671,9.06940459153635,0
"coagulation factor III (thromboplastin, tissue factor)",6.99442436982944,0.536458985890208,5.53176235908964,8.78542727762345,0
"natriuretic peptide B",2.93729414305305,1.94501680051987,0.690181482305281,9.54984648892271,0
"interleukin 1 receptor antagonist",5.58142789805221,1.04927949880083,3.39235114229238,8.09927724442684,0
"follistatin",11.3755770374202,0.815465110621641,9.15883784354338,13.5754507373685,0
"KIT ligand_1",9.58037080115783,1.11422277357385,6.44742775051451,11.7885606118074,0
"KIT ligand_2",9.00946280306345,1.13384912701906,5.99619938758399,11.3730865417574,0
"transglutaminase 2",8.56163833487193,0.752415343569979,4.85932105166751,10.799319987186,0
"bone morphogenetic protein 6",6.36287819353982,0.402784309742421,4.44480262081846,7.32188001654537,0
"interleukin 4 receptor",3.25708564870766,0.914270508016442,1.65271045727849,6.56274131303182,0
"coagulation factor II (thrombin) receptor",10.0100720703527,0.519730568126249,8.03293063279994,11.1511130478334,0
"pentraxin 3, long",4.30137627629821,0.947306270550746,1.55605502221821,6.74469293062205,0
"gastric intrinsic factor (vitamin B synthesis)",6.36400621052742,1.11464658714825,3.58741556293865,9.34420126190431,0
"CD40 ligand",8.37353959215659,1.16118520922714,5.01213576845658,10.4133057983843,0
"Fc fragment of IgG, low affinity IIb, receptor (CD32)",3.21677790370421,0.662166073239788,1.64367904685805,5.43324474575768,0
"carcinoembryonic antigen-related cell adhesion molecule 8",4.27329650713392,0.748619341345697,2.79300611692564,6.61243918540617,0
"carbonic anhydrase VA, mitochondrial",3.87744052154034,1.40026848722516,1.13405097262729,9.39682680088862,0
"adrenomedullin",8.6458416442739,0.745765440759293,6.8646620036289,10.8363577366292,0
"thrombospondin 2",6.52572514096948,0.480984107233394,5.34626440857817,8.2725441470937,0
"iduronidase, alpha-L-",6.7231652636809,0.541886711961904,5.20060020173664,7.92798034627985,0
"matrix metallopeptidase 12 (macrophage elastase)",6.84717792032473,1.01980184380912,4.38229201928989,10.9245786490879,0
"thrombopoietin",4.15450394279864,0.621804695825288,2.70475055922819,6.68606559097738,0
"leptin",6.74312225695444,1.1931727120029,2.9291724873414,9.54911284996864,0
"chemokine (C motif) ligand 1",5.7883579779819,0.762839324706911,3.85375503128214,8.34541067958137,0
"placental growth factor_1",8.41172717586372,0.641509891336492,7.08564497316768,11.3947343906655,0
"fatty acid binding protein 6, ileal",2.27729201889241,0.736476080685051,0.671822267101365,5.12982135093291,0
"proline/arginine-rich end leucine-rich repeat protein",7.2338439767989,0.412793698610805,6.15592131089911,8.39053651049583,0
"oxidized low density lipoprotein (lectin-like) receptor 1",7.01101413681222,0.652907415505092,5.60458769530242,9.02292586021571,0
"TEK tyrosine kinase, endothelial",8.0699422391928,0.462126365676727,6.60396074514626,9.51125035946586,0
"glyoxalase I",8.59219668543572,0.790212987824076,6.26235116557358,10.7610196190177,0
"c-mer proto-oncogene tyrosine kinase",7.04590039986983,0.574347171041679,5.48440645577859,8.78775623206603,0
"serine/threonine kinase 4",7.15409492817472,0.571167538466039,5.12981555199789,8.27570023788871,0
"pregnancy-associated plasma protein A, pappalysin 1",3.83724151847769,1.04568596255947,2.45695098271784,10.6357402319427,0
"interleukin 16",7.2673128662561,0.620384361968674,5.69879164714359,9.28167359533401,0
"interleukin 18 (interferon-gamma-inducing factor)_1",9.41392043509264,0.811200525373639,7.28395917259664,12.8215700144739,0
"interleukin 18 (interferon-gamma-inducing factor)_2",9.2380411376278,0.905167189383312,7.03654306646858,12.5649757778157,0
"selectin P ligand",5.77999418315461,0.471420057588165,3.47379192361106,6.88528580959833,0
"advanced glycosylation end product-specific receptor",5.48469491549013,0.684878126969055,3.46509300200887,7.29560065706926,0
"angiopoietin 1",10.3622206179415,0.837110214451418,7.39578415336367,12.5561404231952,0
"protease, serine, 8",9.65074865923249,0.632278259788996,8.11410428421318,11.4658649435175,0
"2,4-dienoyl CoA reductase 1, mitochondrial",8.87989222399153,0.854653992512693,5.73403950655479,10.7826806281685,0
"ADAM metallopeptidase with thrombospondin type 1 motif, 13",5.90365117555386,0.452583264388316,4.81377310950848,7.61363487467195,0
"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 12",0.922114687715567,1.45203721573176,-1.82689091077682,6.14135264678742,59
"osteoclast associated, immunoglobulin-like receptor",10.6702613238997,0.660915347016746,8.85004853637918,12.4231899243215,0
"interleukin 27;Epstein-Barr virus induced 3",6.08582934122433,0.8090500325164,4.27980586846894,8.61319340999629,0
"interleukin 17D",2.70362484038341,0.423550543296697,1.57917280663476,4.215932297048,0
"chemokine (C-C motif) ligand 17",9.37324036334683,1.37448768112768,6.02689239494524,13.2124426002655,0
"hepatitis A virus cellular receptor 1_1",8.30525620128924,1.27995876561994,5.62094233993367,12.4721683575653,0
"hepatitis A virus cellular receptor 1_2",9.20060073468751,1.26390593801752,6.49806194852997,13.1989173228988,0
"V-set and immunoglobulin domain containing 2",3.75737487762905,0.72581688166172,2.34112921563964,6.41142765494924,0
"heparin-binding EGF-like growth factor",6.07099236725145,0.980847634201633,3.6682452457989,8.1133926530931,0
"sortilin 1",8.80992632588771,0.39887164208772,7.1849470657825,9.64745632090339,0
"chymotrypsin C (caldecrin)",10.3428146248052,1.2804343067044,4.65592691672254,12.7425181975685,0
"programmed cell death 1 ligand 2",3.44865214832711,0.408377545159754,2.36402237253023,4.58814071106333,0
"protease, serine 27",9.10318904873214,0.676015307683743,6.95809319166044,10.8405003806495,0
"spondin 2, extracellular matrix protein",10.6115225918926,0.65191010261028,8.65122214469336,12.2189922270737,0
"BOC cell adhesion associated, oncogene regulated",4.87122627433181,0.53817426178656,3.65144830165162,6.14145080920291,0
"angiotensin I converting enzyme 2",4.37661380363809,1.02618688199018,2.54505422497701,7.27055266424859,0
"fibroblast growth factor 23_1",3.76288340898079,1.03598264773935,2.28276580911041,9.58806025825959,0
"fibroblast growth factor 23_2",3.45604369668864,0.971962203590107,1.98485894023677,9.16645674153425,0
"interleukin 1 receptor-like 2",4.29906021057711,0.595000019685629,2.45666290117138,6.05272573664317,0
"SLAM family member 7",4.05152765237059,0.903009455860962,1.76780878315345,6.99159079191114,0
"fibroblast growth factor 21_1",7.54246171117443,2.22479945001069,3.30180214501641,13.9202337834654,0
"fibroblast growth factor 21_2",6.05594013741864,2.04354165109712,2.01313226852024,11.8512832917996,0
"macrophage receptor with collagenous structure",7.63020579101215,0.530600392469347,5.94052607524118,8.80280991578691,0
"CD84 molecule",6.97203642652723,0.558538091792021,5.56137167020163,8.08772817051503,0
"hydroxyacid oxidase (glycolate oxidase) 1",4.86458165879453,1.88226183070832,1.10411028891903,9.59506837895429,0
"growth differentiation factor 2",7.33821353513425,0.833610927313427,4.71305890836395,9.1710950693331,0
"integrin beta 1 binding protein (melusin) 2",6.75641144109398,1.25906765801179,2.73387587325999,9.22001299344202,0
"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase gamma",8.84492477258665,1.15414599634591,4.86970426248579,10.9678607073027,0
"tumor necrosis factor receptor superfamily, member 11a, NFKB activator",6.66731217493896,0.758535930232596,5.30627982193628,10.2942129196801,0
"tumor necrosis factor receptor superfamily, member 11b",10.4163261476879,0.783420616508874,8.34559631119833,12.3629204603383,0
"chemokine (C-X-C motif) ligand 11",9.64420530303694,1.08342426945075,7.05205008823568,12.4011952565176,0
"tumor necrosis factor (ligand) superfamily, member 11",3.78838714066429,1.06348182561623,1.2321908874448,6.14144884078123,0
"axin 1",7.81545475097679,1.33166438031532,4.02976676315398,10.5973174854696,0
"chemokine (C-C motif) ligand 25",6.19485439644184,0.673272307043235,4.15070675486271,8.32233316942619,0
"tumor necrosis factor (ligand) superfamily, member 12",10.1954873057641,0.9040886541134,6.95898602229427,12.755393585291,0
"tumor necrosis factor (ligand) superfamily, member 14",5.72269942400733,0.662845613203083,3.93241451484746,8.70464656878088,0
"STAM binding protein",7.76700400148591,1.20072038731863,4.52184555684443,10.0904681721622,0
"fibroblast growth factor 19",8.23678988374588,1.30938370677301,4.01884746692881,12.3071739503637,0
"interleukin 33",1.27821230064274,0.335242235783018,0.224485612251353,2.22667374011717,0
"plasminogen activator, urokinase",9.91654253000938,0.70407232967754,7.67224826001667,11.8227669698582,0
"adenosine deaminase",4.74485562892808,0.508316084488675,3.59661327468403,6.35055027641873,0
"transforming growth factor, alpha",3.82995490184561,0.567732162452979,2.87086629228088,6.23829173389395,0
"transforming growth factor, beta 1",8.18819254890661,0.493050462622319,6.76668503483814,9.5023149456171,0
"nerve growth factor (beta polypeptide)",1.72194079787973,0.169924337940294,1.22337158908288,2.38102580021883,0
"lymphotoxin alpha",4.55242727394821,0.666872587593529,2.66412528092878,7.27695302942483,0
"tumor necrosis factor",1.2257000684488,0.681813529468359,-0.268231362490445,3.81538561262552,2
"interferon, gamma",1.64497191635759,1.82235651903881,-1.68562303815451,7.10223337024476,34
"interleukin 1, alpha",0.812024434111091,0.41683943962996,-0.465347521254924,2.60871798242499,4
"chemokine (C-X-C motif) ligand 10",10.0538291073159,1.43794148032954,7.14266790650957,13.2148476418704,0
"matrix metallopeptidase 1 (interstitial collagenase)",14.1864072372503,1.03554452073153,11.1379508097309,16.690306132681,0
"interleukin 4",-1.52153893099339,0.661601460522308,-2.84311046052914,1.70015866068105,233
"interleukin 5 (colony-stimulating factor, eosinophil)_1",1.19245531501255,0.966942584015149,-0.322676472395764,6.21567076583645,9
"interleukin 5 (colony-stimulating factor, eosinophil)_2",0.429373149830371,1.01509549660284,-1.04167535606848,4.65976556975547,89
"interleukin 6 (interferon, beta 2)_4",6.16234583003566,2.5902612034179,2.18272920283766,14.3150712182006,0
"interleukin 6 (interferon, beta 2)_5",5.31163758056715,2.52723667464742,1.34079921960582,13.5229783991594,0
"interleukin 6 (interferon, beta 2)_6",4.6805761332372,2.46996256985262,1.31031265801976,12.7017991085733,0
"CD5 molecule",4.79473796444497,1.34830095523687,1.84178522841411,8.05296143294681,0
"matrix metallopeptidase 10 (stromelysin 2)",6.04747895660563,0.796532670713562,3.8555906929878,9.19702687918748,0
"chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)_3",9.89422966581373,0.781605456474327,7.41365865751659,11.9560047166679,0
"chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)_4",10.7298285017809,0.822773873769857,8.1573678504674,12.9747960559342,0
"colony stimulating factor 1 (macrophage)",9.94347306161915,0.618742202661403,8.38246224668817,11.5145403031695,0
"interleukin 8",6.86529889868071,0.862273293260377,5.23149665892829,10.0194098920414,0
"chemokine (C-C motif) ligand 3_3",3.57514145963369,1.20618990828518,1.47905911356891,10.3478817218803,0
"chemokine (C-C motif) ligand 3_4",2.38042895742696,1.32674584488257,0.138234604115102,9.91037448652275,0
"interleukin 7",4.57272579844499,0.718990708815982,2.72625044645356,6.51334176071178,0
"chemokine (C-C motif) ligand 4",2.91540434039734,0.735275194450759,1.62917384963589,6.63150464867083,0
"chemokine (C-C motif) ligand 2",11.3316945458775,1.07379879556445,8.85958187795909,14.2585655220273,0
"oncostatin M",4.61337166687288,1.06396589732598,2.46822675119491,8.06776480141995,0
"hepatocyte growth factor (hepapoietin A; scatter factor)",9.46881919652693,1.03193694954677,7.86732159970317,12.9490106497732,0
"interleukin 2 receptor, beta",1.33128686333508,0.282172816982301,0.541270209515322,2.48701831838422,0
"leukemia inhibitory factor",1.31113629581862,0.557047305583937,0.497734861533905,3.70117766128555,0
"vascular endothelial growth factor A",10.8703650848424,0.722577287666943,9.09214469524906,12.8888808822119,0
"neurotrophin 3",2.19172574801096,0.561129759127693,0.700058570840106,5.21017842380447,0
"KIT ligand_3",9.58037080115783,1.11422277357385,6.44742775051451,11.7885606118074,0
"KIT ligand_4",9.00946280306345,1.13384912701906,5.99619938758399,11.3730865417574,0
"interleukin 10_1",4.73701854669487,1.23740503149174,2.79934276280267,9.28967860971959,0
"interleukin 10_2",3.55628653715487,1.29863896811959,1.48697840161267,8.80539110620506,0
"CD40 molecule, TNF receptor superfamily member 5",12.3316443074638,0.571695832888761,10.486080750317,13.7379827503205,0
"cystatin D",7.03182723705737,0.653014813234485,5.69776412314977,8.90219580825065,0
"interleukin 12B (natural killer cell stimulatory factor 2, cytotoxic lymphocyte maturation factor 2, p40)",5.19407011736192,0.944579473185885,2.08250923129815,7.1386517323561,0
"interleukin 13",-0.589885359869818,0.510537285877649,-1.61219349910436,1.85252982668863,214
"glial cell derived neurotrophic factor",2.44650050280924,0.408057077484802,1.55804167897652,3.80378809313776,0
"leukemia inhibitory factor receptor alpha",3.52169383100299,0.476869158415827,2.54419448831997,6.48906107647748,0
"chemokine (C-X-C motif) ligand 5",11.9301366567214,1.48456982788117,7.39030107606193,14.746916021441,0
"fms-related tyrosine kinase 3 ligand",9.85336775682658,0.891080952202258,7.46292304203009,12.3068607675682,0
"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1",3.79388510326788,0.877969884933685,1.11387180896524,6.25980709908647,0
"tumor necrosis factor (ligand) superfamily, member 10",8.24486793399756,0.752373722523182,5.38736443558883,10.6104238846061,0
"chemokine (C-C motif) ligand 11_1",7.65012119631159,0.7090685851409,5.4784895014768,10.6370169270134,0
"chemokine (C-C motif) ligand 11_2",7.53385232597275,0.680963205465097,5.97321398625647,10.3640423161586,0
"chemokine (C-C motif) ligand 23",10.84796390494,0.911047003148675,9.00783330145989,13.1266977979767,0
"interleukin 2",0.515759416876602,0.317803878350794,-0.280327370130462,1.43323802351964,12
"chemokine (C-X3-C motif) ligand 1",6.91872197892783,0.657686387650922,5.39894402394525,8.57246259072498,0
"chemokine (C-C motif) ligand 20",2.51825086193876,1.41037168565398,0.189919131319905,7.21937498645497,0
"chemokine (C-C motif) ligand 8",9.35774732204279,1.08821235380908,6.20331388070605,13.7125526748268,0
"chemokine (C-C motif) ligand 7",3.22485566638072,1.59504937845556,1.00368309213677,9.27185478380407,0
"chemokine (C-X-C motif) ligand 6",9.48737415923972,0.939470633324173,6.96730622597715,12.0950206534958,0
"S100 calcium binding protein A12",3.5276202292081,1.59508885250157,0.706425716135404,8.84533570284715,0
"tumor necrosis factor receptor superfamily, member 9",6.58000235375112,0.803039488236584,4.92134531266846,11.4933688584525,0
"chemokine (C-X-C motif) ligand 9",7.51231751872654,1.13356540518666,5.10127881619049,10.5520990777467,0
"interleukin 10 receptor, beta",6.38497162539643,0.495843440078793,5.05735003618801,7.79869122497032,0
"interleukin 24",0.554853872686838,0.653150550706416,-1.21941095866559,3.60732329013854,44
"interleukin 15 receptor, alpha",1.44173499690361,0.498970626831174,0.511070921714454,3.03556669723386,0
"signaling lymphocytic activation molecule family member 1",3.11421935275001,0.692460575784474,1.81911261564708,6.65075875822253,0
"interleukin 18 receptor 1",8.52073612007826,0.736389849576679,6.68490296685453,10.2514464190582,0
"eukaryotic translation initiation factor 4E binding protein 1",9.92098402548926,0.716437436761581,7.9076557053227,11.5190030339794,0
"interleukin 10 receptor, alpha",-1.05421274587934,0.854793792104258,-2.21498638899841,2.51132715755779,218
"interleukin 18 (interferon-gamma-inducing factor)_3",9.41392043509264,0.811200525373639,7.28395917259664,12.8215700144739,0
"interleukin 18 (interferon-gamma-inducing factor)_4",9.2380411376278,0.905167189383312,7.03654306646858,12.5649757778157,0
"caspase 8, apoptosis-related cysteine peptidase",3.67994982499805,0.450693953243207,1.91185261416342,4.69383273475087,0
"interleukin 17A",1.25503002414822,0.820356529401159,-0.424155442364152,4.60026073435333,2
"artemin",0.403021026100837,0.445820582517328,-0.48048166597789,2.18653301298025,47
"sirtuin 2",7.70306649630975,1.21171832018858,3.93872130858246,10.0593071913566,0
"interleukin 22 receptor, alpha 1",0.536799127900622,0.517365784214727,-1.19279829042583,1.79510406302689,33
"delta/notch-like EGF repeat containing",8.88238103898858,0.689561186986021,6.33837853412291,10.7156148163694,0
"thymic stromal lymphopoietin",0.336742326297055,0.710791410916458,-1.40995692645759,4.05446725803938,70
"chemokine (C-C motif) ligand 13",14.6218767662534,1.12099451397784,11.6276166861282,17.5697760523867,0
"chemokine (C-C motif) ligand 19",9.88499860978759,1.0324820688077,7.66594450540124,12.8607453729984,0
"neurturin",0.738137534520097,0.333662483566119,-0.156106499906209,2.4160604889446,2
"CD244 molecule, natural killer cell receptor 2B4",7.28670501206018,0.575167215405522,5.66325742009891,8.6872655705059,0
"fibroblast growth factor 23_3",3.76288340898079,1.03598264773935,2.28276580911041,9.58806025825959,0
"fibroblast growth factor 23_4",3.45604369668864,0.971962203590107,1.98485894023677,9.16645674153425,0
"CUB domain containing protein 1",4.22673377821948,0.882976707048358,2.28604915386735,6.73812402679384,0
"chemokine (C-C motif) ligand 28",2.75688784072453,0.646465139024714,1.65082523294495,6.99537371439617,0
"fibroblast growth factor 21_3",7.54246171117443,2.22479945001069,3.30180214501641,13.9202337834654,0
"fibroblast growth factor 21_4",6.05594013741864,2.04354165109712,2.01313226852024,11.8512832917996,0
"interleukin 20",1.12186956011437,0.285356920454174,0.495472694741608,3.07166296355466,0
"CD274 molecule",6.24066252966886,0.527396114814533,5.06031410097984,8.1393575006429,0
"interleukin 17C",2.32720439530634,1.02514553388319,0.306125623119904,6.03606689422878,0
"interleukin 20 receptor, alpha",0.509630895641849,0.504169774381584,-0.362732165173652,3.83570556770167,10
"DNA fragmentation factor, 45kDa, alpha polypeptide",5.4525483748292,0.840288594883645,3.31966132447577,8.46222718807561,0
"BTB and CNC homology 1, basic leucine zipper transcription factor 1",3.65732572560905,1.12769295629377,0.336493643428601,6.29651479580371,0
"sprouty homolog 2 (Drosophila)",4.50514216713878,1.53482444958179,0.13078068404758,8.60135913175941,0
"integral membrane protein 2A",2.22477805966073,0.87703528263821,0.448879966632697,4.10047025224413,0
"lymphocyte antigen 75",2.78118187782593,0.446922629641258,1.8538091760764,4.44290421620093,0
"SH2 domain containing 1A",2.19398269513664,0.939725180597595,0.567688528288689,5.287263883616,0
"PC4 and SFRS1 interacting protein 1",3.80712715367842,0.980494649520105,1.89546638001211,7.2017091626943,0
"natural cytotoxicity triggering receptor 1",2.27278439120126,0.58433889907457,1.34095503769407,4.4239002629431,0
"hexamethylene bis-acetamide inducible 1",6.32146000562796,0.90623888004774,3.41587339596391,8.13093131239873,0
"DEAD (Asp-Glu-Ala-Asp) box polypeptide 58",4.10873650262499,1.54693075585995,1.38362159429442,8.0813199354412,0
"interleukin 5 (colony-stimulating factor, eosinophil)_3",1.19245531501255,0.966942584015149,-0.322676472395764,6.21567076583645,9
"interleukin 5 (colony-stimulating factor, eosinophil)_4",0.429373149830371,1.01509549660284,-1.04167535606848,4.65976556975547,89
"interleukin 6 (interferon, beta 2)_7",6.16234583003566,2.5902612034179,2.18272920283766,14.3150712182006,0
"interleukin 6 (interferon, beta 2)_8",5.31163758056715,2.52723667464742,1.34079921960582,13.5229783991594,0
"interleukin 6 (interferon, beta 2)_9",4.6805761332372,2.46996256985262,1.31031265801976,12.7017991085733,0
"jun proto-oncogene",-0.238070812429365,0.677364611399677,-1.88817868009357,2.66552009983668,170
"keratin 19",4.93136738995566,1.54705828420727,2.44759725070197,9.32200164753401,0
"fibroblast growth factor 2 (basic)",1.81739077411574,1.13274534283636,-0.989901767783562,3.94147655680954,15
"CD28 molecule",1.40066171599133,0.41756811344425,0.503388179020294,2.6743116780658,0
"hematopoietic cell-specific Lyn substrate 1",5.89021659340693,0.739354292146002,3.37004619508189,7.35442787725281,0
"amphiregulin,amphiregulin B",2.70819696363513,1.09432048041424,0.74351923898558,5.62569607142991,0
"galactosidase, beta 1",0.874902747272488,0.653241305814151,-1.08384266753244,2.64488053436663,15
"O-6-methylguanine-DNA methyltransferase",5.39906850592896,0.761646437140722,1.81231630220293,6.63328150448855,0
"integrin, beta 6",2.15105032115773,0.44369838747195,1.0166163801703,3.54748461007273,0
"lymphocyte-activation gene 3",3.00083773310925,0.744681493520552,1.11015033799,5.70744498966782,0
"tripartite motif containing 21",2.88696175253138,1.05922140445756,-0.992932336382856,5.80934353458488,3
"interleukin 10_3",4.73701854669487,1.23740503149174,2.79934276280267,9.28967860971959,0
"interleukin 10_4",3.55628653715487,1.29863896811959,1.48697840161267,8.80539110620506,0
"integrin, alpha 6",1.5860475991027,0.993935755439942,-0.922717872444083,3.93571235340799,13
"aryl hydrocarbon receptor nuclear translocator",-1.21916712433664,1.01469096214653,-2.80492584921113,5.26677263451096,222
"hydroxysteroid (11-beta) dehydrogenase 1",3.22198844748623,0.612062447895145,1.70444418662381,4.64089696302806,0
"peroxiredoxin 5",5.08174813899247,0.998754793739504,2.193590734622,7.01617345076627,0
"peroxiredoxin 3",1.61166149184517,0.932430808662751,-0.783251682714571,3.82988498869026,12
"neurotrophin 4",1.02077904995758,0.51276579812933,-0.0378163376338321,3.81724455690991,1
"neurofibromin 2 (merlin)",0.844413424624441,1.53069350267321,-3.04817787171783,3.53731352751203,65
"interleukin 12 receptor, beta 1",2.33296264975087,0.506204055695887,1.18608155611681,3.77657334134805,0
"chemokine (C-X-C motif) ligand 12",1.98640652264841,0.340623405717223,1.11192164472117,3.17721979937725,0
"mannan-binding lectin serine peptidase 1 (C4/C2 activating component of Ra-reactive factor)",1.64161233941861,0.413066039824529,0.611108006179363,2.71054305562129,0
"histamine N-methyltransferase",1.53154694285738,0.849133649297733,-0.306697993514159,5.28192398134097,4
"interleukin-1 receptor-associated kinase 1",3.22783551198414,1.14216627934876,-0.0912904475169538,5.99458766392448,1
"chemokine (C-C motif) ligand 11_3",7.65012119631159,0.7090685851409,5.4784895014768,10.6370169270134,0
